Product ID: B00000JS5S
Product Title: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case
Product Name: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case

Positive Features:
• "I wouls highly recommend this product....."
• "I had fun along with the kids."
• "Great both indoors and out."
• "Perfect for 5 or 6 Year-Olds -- Lots of Fun -- easy to assemble   Keep away from trees and roof tops!"
• "This is one of those amazing buys."
• "The colored ones work great and make it even more fun!"
• "A great toy and pretty solid."
• "All three (3, 8, 12) thoroughly enjoyed for weekend."
• "And it is so easy and very safe for him to use (under adult supervision, of course)."
• "The product was packaged well and arrived in good condition."
• "This stomp rocket is so much fun."
• "The product looks like it hasn't changed a bit."
• "A bit of tape on the pipe also helps keep it pointed up."
• "I like the fact that the set up is easy and it can be transported without complication."
• "Worth every penny for a boy or girl."
• "It doesn't require much set up, packs back into the box easily, and it is really fun to shoot the 'Rockets' into the air."
• "The price was great as well as the usual Amazon Prime Shipping  I cannot wait to take her to a field and launch the rockets."
• "So, it might be worth buying two."
• "Thanks Stomp Rocket for the great idea!"
• "Great for inside and outside."
• "It really did go pretty high.<br"
• "I bought this for a friend of mine's 3 year old son."
• "Simple and yet so much fun."
• "Great toy but the plastic base doesn't hold together."
• "I'd spend the extra money and get a nicer one."
• "I hope you'll order one if you are on the fence about it."
• "Great toy for the price."
• "Otherwise it's a cool gift."
• "We've owned it for over a year and it has held up well."
• "Even the little girls had fun."
